Property Name,Price,Beds,Baths,Sqft,Home Type,URL of Property,Combined List of Amenities and List of Features
"VILLA FOR SALE IN MUDON AL RANIM 8, MUDON","3,437,000 AED",3,3,"1,808 sqft / 168 sqm",Villa,https://www.propertyfinder.ae/en/buy/dubai/villas-for-sale-mudon-mudon-al-ranim-8.html,"['Maids Room', 'Balcony', 'Private Garden', 'Built in Wardrobes', 'Walk-in Closet', 'Kitchen Appliances']"
"VILLA FOR SALE IN SPRINGS 3, THE SPRINGS","3,100,000 AED",2,3,"1,647 sqft / 153 sqm",Villa,https://www.propertyfinder.ae/en/buy/dubai/villas-for-sale-the-springs-springs-3.html,"['Study', 'Central A/C', 'Balcony', 'Private Garden', 'Security', 'Covered Parking', 'Built in Wardrobes', 'FULLY UPGRADED', 'VACANT', 'LANDSCAPED']"
"VILLA FOR SALE IN LUNARIA, AL BARARI VILLAS","28,000,000 AED",5 Bedrooms + Maid,7+ Bathrooms,"10,940 sqft / 1,016 sqm",Villa,https://www.propertyfinder.ae/en/buy/dubai/villas-for-sale-al-barari-al-barari-villas-lunaria.html,"['Maids Room', 'Study', 'Central A/C', 'Balcony', 'Private Garden', 'Private Pool', 'Private Gym', 'Private Jacuzzi', 'Security', 'Built in Wardrobes', 'Walk-in Closet', 'Kitchen Appliances', 'View of Landmark', 'Pets Allowed', 'Barbecue Area', 'Home Office', 'Rooftop Deck with Jacuzzi', 'Feature Spiral Staircase', 'Basement with Gym/Sauna and Cinema', ""Maid's and Driver's Room"", 'Parking for up to 8 Cars', 'Elevator', 'Show Kitchen', '14,118 Sq.ft BUA', '10,480 Sq.ft Plot']"
"Elan, Tilal Al Ghaf, Dubai","3,300,000 AED",3,3,"2,152 sqft",Villa,https://www.propertyfinder.ae/to/11724258/en,"['Balcony', 'Covered Parking', 'Kitchen Appliances', 'Shared Gym', ""Children's Pool"", ""Children's Play Area"", 'Barbecue Area']"
Legacy Nova Villas,"6,600,000 AED",4,5,"4,893 sqft / 455 sqm",Villa,https://www.propertyfinder.ae/en/buy/dubai/villas-for-sale-jumeirah-park-legacy-nova-villas.html,"Vacant, Great Location, Wonderful Property"
"VILLA FOR SALE IN AL REEM 2, AL REEM","3,750,000 AED",3,3,"2,456 sqft / 228 sqm",Villa,https://www.propertyfinder.ae/to/11680887/en,"['Study', 'Central A/C', 'Balcony', 'Private Garden', 'Private Pool', 'Covered Parking', 'Built in Wardrobes', 'Kitchen Appliances', 'Opposite park', 'Private pool', 'Vacant', 'Al Reem', 'Quite Location', 'Close to Park & Playground', 'Study Room']"
"VILLA FOR SALE IN SPRINGS 5, THE SPRINGS","2,650,000 AED",2,3,"1,647 sqft / 153 sqm",Villa,https://www.propertyfinder.ae/to/11644961/en,"['Private Garden', '2 Bedrooms', 'Partially Upgraded', 'Study', 'Central A/C', 'Balcony', 'Shared Pool', 'Covered Parking', 'Built in Wardrobes']"
"VILLA FOR SALE IN LEGACY, JUMEIRAH PARK","10,999,999 AED",4,5,"4,335 sqft / 403 sqm",Villa,https://www.propertyfinder.ae/to/11722097/en,"['Maids Room', 'Study', 'Balcony', 'Private Garden', 'Security', 'Covered Parking']"
"VILLA FOR SALE IN GHADEER 1, GHADEER","6,995,000 AED",3,4,"2,788 sqft / 259 sqm",Villa,https://www.propertyfinder.ae/to/11755574/en,"['Maids Room', 'Study', 'Central A/C', 'Balcony', 'Private Garden', 'Security', 'Covered Parking', 'Built in Wardrobes', 'Walk-in Closet', 'Master en-suite bedroom with 2 walk-in wardrobes', 'Miele kitchen appliances', 'New A/C', 'Beautifully renovated throughout', 'Extended layout', 'Spacious open plan living/dining room', 'Top-of-the-range kitchen with breakfast bar', 'Study room', 'Maids’ room', 'Master en-suite bedroom with two walk-in wardrobes', 'Stunning Marina skyline views from a picturesque sunlit balcony', 'Marble flooring', 'Plenty of afternoon sunlight', 'Situated on a single-row plot measuring over 4,162 sq. ft', 'Perfectly positioned within 5 minutes of The Meadows Village, Lakes Club, Sheikh Zayed Road, and a selection of Dubai’s best schools']"
"VILLA FOR SALE IN ENTERTAINMENT FOYER, EUROPEAN CLUSTERS","23,000,000 AED",4,5,"5,200 sqft / 483 sqm",Villa,https://www.propertyfinder.ae/to/11713132/en,"['Vacant on Transfer', 'Backing the Lake', 'Upgraded', 'Central A/C', 'Shared Pool', 'Security', 'Covered Parking', 'Shared Gym', 'Vacant on Transfer', 'Fully Upgraded', 'European Cluster', 'Close to Clubhouse', 'Viewable Now', '4 Bedrooms with Lake Views', 'Large Living Area', 'Closed Kitchen', 'Guest Bedroom on Ground Floor', 'Powder Room', 'Dining Room', 'En-suite Bathrooms', 'Master Suite with Living Area and Large Bathroom']"
"VILLA FOR SALE IN SPRINGS 15, THE SPRINGS","2,895,000 AED",2,3,"2,044 sqft / 190 sqm",Villa,https://www.propertyfinder.ae/to/11662145/en,"['EXCLUSIVE', 'OPPOSITE PARK', 'VACANT NOW', '2 bedrooms', '3 Bathrooms', 'Study', 'Kitchen', 'Lounge/Dining', 'Private Garden', 'Back To Back', '2050sqft Plot', '1690 sqft BUA', 'Standard', 'Opposite Park & Pool', 'Ideal for Investors', 'Vacant On Transfer']"
"VILLA FOR SALE IN ELYSIAN MANSIONS, TILAL AL GHAF","25,000,000 AED",5 Bedrooms + Maid,6 Bathrooms,"10,672 sqft / 991 sqm",Villa,https://www.propertyfinder.ae/to/11752559/en,"[""Amenities: Maids Room, Balcony, Private Garden, Private Pool, Security, Covered Parking, Built in Wardrobes, Walk-in Closet, Shared Gym, Children's Play Area, Barbecue Area"", 'Features: Genuine Resale, On the park, Large Plot, Private Home Elevator, Double Height Entry, Double Height Space, Two Family Living Areas, Guest Suite, His & Hers Walk in Closets, Wrap Around Swimming Pool, Gym/Spa, Open air Cinema, Maids Room, Drivers Room, Payment Plan remaining, Timeless Facade, Access to Private Beach']"
"VILLA FOR SALE IN JUMEIRAH LUXURY, JUMEIRAH GOLF ESTATES","6,900,000 AED",4,5,"3,431 sqft / 319 sqm",Villa,https://www.propertyfinder.ae/en/buy/dubai/villas-for-sale-jumeirah-golf-estates-jumeirah-luxury.html,"['Maids Room', 'Study', 'Central A/C', 'Balcony', 'Private Garden', 'Shared Pool', 'Shared Spa', 'Security', 'Covered Parking', 'Built in Wardrobes', 'Walk-in Closet', 'Kitchen Appliances', 'View of Water', 'View of Landmark', 'Pets Allowed', 'Shared Gym', ""Children's Pool"", ""Children's Play Area"", 'Barbecue Area']"
"VILLA FOR SALE IN SPRINGS 1, THE SPRINGS","3,199,999 AED",2,3,"1,794 sqft / 167 sqm",Villa,https://www.propertyfinder.ae/to/11452611/en,"['Near Pool', 'Type 4E', 'Springs 1', 'EXCLUSIVE', 'Balcony', 'Private Garden', 'Rare Option', '2 Beds & Study', 'Single Row', '1,794 Sq. Ft. BUA', '2,691 Sq. Ft. Plot', 'Opposite Pool & Park', 'Walk to Meadows Souk Mall', 'Living room', 'Kitchen', 'Downstairs guest bathroom', 'Study area', 'Two en-suite bedrooms with balconies', 'Fitted wardrobes in the master bedroom', 'Private rear garden', 'Covered parking for two cars']"
"VILLA FOR SALE IN SPRINGS 4, THE SPRINGS","3,350,000 AED",2,3,"1,690 sqft / 157 sqm",Villa,https://www.propertyfinder.ae/to/11452599/en,"['Close to Pool & Park', 'Upgraded', 'Vacant']"
"VILLA FOR SALE IN SIDRA VILLAS I, SIDRA VILLAS","7,900,000 AED",4,3,"3,237 sqft / 301 sqm",Villa,https://www.propertyfinder.ae/en/buy/dubai/villas-for-sale-dubai-hills-estate-sidra-villas-sidra-villas-i.html,"['Maids Room', 'Balcony', 'Private Garden', 'Security', 'Covered Parking', 'View of Landmark']"
Legacy Nova Villas,"6,800,000 AED",4,4,"4,157 sqft",Villa,https://www.propertyfinder.ae/to/11494831/en,"['Maids Room', 'Central A/C', 'Balcony', 'Private Garden', 'Security', 'Covered Parking', 'Built in Wardrobes', 'Walk-in Closet', 'Pets Allowed', 'Single Row', 'Private Garden', 'Away from Cables and Roads', 'Well Maintained', 'Quiet Location', 'Open Plan Living', 'Floor To Ceiling Windows']"
"VILLA FOR SALE IN SAHEEL, ARABIAN RANCHES","7,550,000 AED",4 Bedrooms + Maid,4 Bathrooms,"3,216 sqft / 299 sqm",Villa,https://www.propertyfinder.ae/to/11673589/en,"['Maids Room', 'Study', 'Balcony', 'Private Garden', 'Private Pool', 'Private Gym', 'Private Jacuzzi', 'Shared Pool', 'Security', 'Maid Service', 'Covered Parking', 'Built in Wardrobes', 'Walk-in Closet', 'Kitchen Appliances', 'Shared Gym', ""Children's Pool"", 'Barbecue Area']"
"Villa for Sale in Orange Lake, Jumeirah Golf Estates","11,500,000 AED",5,6,"8,471 sqft",Villa,https://www.propertyfinder.ae/en/property-for-sale/dubai/jumeirah-golf-estates-fire-orange-lake-11532712.html,"['Maids Room', 'Central A/C', 'Balcony', 'Private Garden', 'Security', 'Covered Parking', 'Walk-in Closet', 'Elevator', 'View of Water', 'Elevated Lake View', 'Large 5 BR Villa', 'VOT']"
Bliss,"3,850,000 AED",4,5,"1,836 sqft / 171 sqm",Villa,https://www.propertyfinder.ae/en/buy/dubai/villas-for-sale-arabian-ranches-3-bliss.html,"['Central A/C', 'Balcony', 'Shared Pool', 'Security', 'Concierge', 'Covered Parking', 'Shared Gym', ""Children's Play Area"", 'Big Plot', 'On Park', 'G +1', 'Corner Unit', 'Swimming Pool', 'Gardens and Parks', 'Kids Play Area', 'BBQ Area', 'Sports Facilities', 'Shopping Malls', 'Retail Outlets', 'Cafes and Restaurants', 'Located at Arabian Ranches 3, Dubai', 'Easy accessibility and mobility to the rest of the city', 'Modern design townhouses with modern amenities and features', 'Water streams across sikkas and multiple fountain plazas', 'First-ever waterfront destination at Arabian Ranches 3', 'Connectivity: 5 minutes - Global Village, 10 minutes - Dubai Polo & Equestrian Club, 20 minutes - Downtown Dubai, 20 minutes - Dubai International Airport, 35 minutes - Dubai Marina, 35 minutes - The Dubai Mall, 35 minutes - Al Maktoum International Airport']"
"VILLA FOR SALE IN SIDRA VILLAS I, SIDRA VILLAS","8,700,000 AED",4,4,"3,456 sqft / 321 sqm",Villa,https://www.propertyfinder.ae/en/buy/dubai/villas-for-sale-dubai-hills-estate-sidra-villas-sidra-villas-i.html,"['Maids Room', 'Balcony', 'Private Garden', 'Security', 'Covered Parking', 'Exclusive', 'Motivated Seller', 'VOT']"
"VILLA FOR SALE IN PARKSIDE 1, EMAAR SOUTH","2,100,000 AED",3,3,"1,751 sqft / 163 sqm",Villa,https://www.propertyfinder.ae/to/11674722/en,"['Maids Room', 'Central A/C', 'Balcony', 'Shared Pool', 'Security', 'Covered Parking', 'Built in Wardrobes', 'Walk-in Closet', 'Kitchen Appliances', 'Pets Allowed', 'Shared Gym', ""Children's Pool"", ""Children's Play Area"", 'Barbecue Area', ""Maid's room"", 'BUA: Approximately 1751 sqft', 'Plot: Approximately 1506 sqft', 'Back to Back', 'Investor Deal', 'Motivated Seller', 'Tenanted']"
Four Bedroom Bungalow | Landscaped Garden,"4,950,000 AED",4,4,"4,347 sqft / 404 sqm",Villa,https://www.propertyfinder.ae/en/plp/buy/villa-for-sale-dubai-green-community-green-community-west-bungalows-area-11588310.html,"['Private Garden', 'View of Landmark', 'Immaculate Condition', 'Cul de sac location', 'Upgraded Kitchen', 'External Maids']"
"VILLA FOR SALE IN SIDRA VILLAS III, SIDRA VILLAS","9,500,000 AED",4,4,"3,533 sqft / 328 sqm",Villa,https://www.propertyfinder.ae/en/plp/buy/villa-for-sale-dubai-dubai-hills-estate-sidra-villas-sidra-villas-iii-11618219.html,"['Large Plot', 'Single Row', 'Great Location', 'Maids Room', 'Balcony', 'Private Garden', 'Security', 'Covered Parking', 'View of Landmark']"
"VILLA FOR SALE IN ENTERTAINMENT FOYER, ISLAMIC CLUSTERS","28,000,000 AED",4,5,"5,834 sqft",Villa,https://www.propertyfinder.ae/to/11676925/en,"['Central A/C', 'Balcony', 'Private Pool', 'Security', 'Covered Parking', 'Walk-in Closet', 'Kitchen Appliances', 'View of Water', 'View of Landmark', 'Pets Allowed', 'Fully Upgraded | Ready Now | Lake Views', 'Italian equipped kitchen with Miele appliances', 'Front kitchen and dirty kitchen', 'Breathtaking views of the lake and park', 'Fireplace', 'Sunken area', 'Laundry room', ""Maid's room"", 'Built-in wardrobes', 'Fully Furnished', 'Fully Renovated And Extended', 'Vacant']"
"VILLA FOR SALE IN THE MANSIONS, JUMEIRAH ISLANDS","28,000,000 AED",5,5,"8,452 sqft / 785 sqm",Villa,https://www.propertyfinder.ae/en/plp/buy/villa-for-sale-dubai-jumeirah-islands-the-mansions-11690196.html,"['Maids Room', 'Central A/C', 'Balcony', 'Private Garden', 'Private Pool', 'Security', 'Covered Parking', 'Built in Wardrobes', 'Walk-in Closet', 'Kitchen Appliances', 'View of Water', 'Pets Allowed', ""Children's Play Area""]"
"VILLA FOR SALE IN COSTA BRAVA 1, COSTA BRAVA AT DAMAC LAGOONS","3,350,000 AED",5,5,"2,108 sqft / 196 sqm",Villa,https://www.propertyfinder.ae/en/buy/dubai/villas-for-sale-damac-lagoons-costa-brava-at-damac-lagoons-costa-brava-1.html,"['Maids Room', 'Study', 'Central A/C', 'Balcony', 'Private Garden', 'Private Pool', 'Private Gym', 'Private Jacuzzi', 'Shared Pool', 'Shared Spa', 'Security', 'Concierge', 'Maid Service', 'Covered Parking', 'Built in Wardrobes', 'Walk-in Closet', 'Kitchen Appliances', 'View of Water', 'View of Landmark', 'Pets Allowed', 'Shared Gym', 'Lobby in Building', ""Children's Pool"", ""Children's Play Area"", 'Barbecue Area', 'Vastu-compliant']"
"VILLA FOR SALE IN THE SUNDIALS, EARTH","17,450,000 AED",5,6,"7,600 sqft / 706 sqm",Villa,https://www.propertyfinder.ae/to/11415125/en,"['Upgraded', 'Golf Course Views', 'Corner Plot', 'Maids Room', 'Study', 'Balcony', 'Private Garden', 'Security', 'Covered Parking', 'Basement Level', 'Cul De Sac Location']"
"VILLA FOR SALE IN FAMILY VILLAS, GREEN COMMUNITY WEST","6,800,000 AED",5,6,"6,210 sqft / 577 sqm",Villa,https://www.propertyfinder.ae/to/11285471/en,"['Maids Room', 'Central A/C', 'Balcony', 'Private Garden', 'Shared Pool', 'Security', 'Covered Parking', 'Built in Wardrobes', 'Walk-in Closet', 'Shared Gym']"
"VILLA FOR SALE IN ALAYA, TILAL AL GHAF","10,000,000 AED",4,5,"6,496 sqft / 603 sqm",Villa,https://www.propertyfinder.ae/plp/_next/image?url=https%3A%2F%2Fwww.propertyfinder.ae%2Fimages%2Fpf_agent%2Fpicture%2F515249f0d096dfdff2a748290eeb301b6b656e6c%2Fdesktop&w=480&q=75,"['Luxury', 'Contemporary', 'Spacious', 'Re-Sale']"
"VILLA FOR SALE IN SECTOR E, EMIRATES HILLS","49,000,000 AED",6,7,"15,000 sqft / 1,394 sqm",Villa,https://www.propertyfinder.ae/to/11718849/en,"['Maids Room', 'Balcony', 'Private Gym', 'Kitchen Appliances', 'View of Water', ""Children's Play Area"", 'Barbecue Area', 'Lake Mansion', 'Incredible Garden', 'Luxury Basement', 'Beautiful Lake views', 'Spacious Open Plan Living & Dining Area', 'En-suite Bathrooms', 'Walk-in Wardrobes', 'Stunning Infinity Swimming Pool', 'Landscaped Garden', 'Indoor Parking', 'Huge Basement with Natural lighting', 'Lush Greenery & Nature', 'Adjacent to Fairways of Address Montgomery Golf course', 'Near International School, Shopping Mall & Nursery', 'Close to Palm Jumeirah & The Marina']"
"VILLA FOR SALE IN PORTOFINO, DAMAC LAGOONS","3,999,999 AED",5,5,"3,355 sqft / 312 sqm",Villa,https://www.propertyfinder.ae/en/buy/dubai/villa-for-sale-damac-lagoons-portofino,"['Single Row', 'Corner Unit', 'Unique Larger Plot', 'Malibu beach', 'Community centre', ""Kids' play area"", 'Barbeque area', 'Gym and jacuzzi', 'Swimming pool', 'Restaurants', 'Jogging and cycling tracks', 'Football & basketball courts', 'Tennis and cricket courts']"
"VILLA FOR SALE IN MUDON AL RANIM 1, MUDON","2,700,000 AED",3,4,"2,217 sqft / 206 sqm",Villa,https://www.propertyfinder.ae/en/buy/dubai/villas-for-sale-mudon-mudon-al-ranim-1.html,"['Maids Room', 'Shared Pool', 'Security', 'Covered Parking', 'Built in Wardrobes', 'Shared Gym', ""Children's Pool"", ""Children's Play Area"", 'Barbecue Area']"
"VILLA FOR SALE IN MAPLE 2, MAPLE AT DUBAI HILLS ESTATE","5,200,000 AED",4,4,"2,462 sqft / 229 sqm",Villa,https://www.propertyfinder.ae/en/buy/dubai/villas-for-sale-dubai-hills-estate-maple-at-dubai-hills-estate-maple-2.html,"['Maids Room', 'Central A/C', 'Balcony', 'Private Garden', 'Built in Wardrobes', 'Walk-in Closet', 'Pets Allowed', 'Shared Gym', 'Private garage', 'Childrens play area', 'Public transport', 'Public park', 'Security', 'Shopping mall', 'Tennis courts', 'Mosque', 'Maid Service']"
"VILLA FOR SALE IN PARKSIDE 2, EMAAR SOUTH","2,200,000 AED",3,4,"1,945 sqft / 181 sqm",Villa,https://www.propertyfinder.ae/to/11677562/en,"['Central A/C', 'Balcony', 'Private Garden', 'Shared Pool', 'Security', 'Covered Parking', 'Built in Wardrobes', 'Walk-in Closet', 'Kitchen Appliances', 'View of Landmark', 'Pets Allowed', 'Shared Gym', ""Children's Pool"", ""Children's Play Area"", 'Barbecue Area', 'Vastu-compliant']"
"VILLA FOR SALE IN NAD AL SHEBA GARDENS, NAD AL SHEBA 1","13,000,000 AED",6,7,"6,500 sqft / 604 sqm",Villa,https://www.propertyfinder.ae/en/buy/dubai/villas-for-sale-nad-al-sheba-nad-al-sheba-1.html,"['Luxury Finishing', 'Private Pool', 'Investor Deal', 'Maids Room', 'Central A/C', 'Balcony', 'Covered Parking', 'Built in Wardrobes', ""Children's Play Area"", 'Modern Kitchen', 'Spacious living area', 'Elevator', 'Laundry Room', 'Private Parking space', 'Private Garden', 'Full Smart System', 'Yoga Lawn', 'Running Tracks', 'Sports Facilities', 'Kids Playing Areas', 'Events Lawn', 'Amphitheatre', 'Schools', 'Dog Park', 'Community Farms']"
Harmony,"8,999,999 AED",5,5,"4,477 sqft / 416 sqm",Villa,https://www.propertyfinder.ae/en/buy/dubai/villas-for-sale-tilal-al-ghaf-harmony.html,"['Maids Room', 'Central A/C', 'Balcony', 'Private Garden', 'Security', 'Covered Parking', 'Built in Wardrobes']"
"VILLA FOR SALE IN ELIE SAAB, ARABIAN RANCHES 3","5,700,000 AED",4,5,"5,055 sqft / 470 sqm",Villa,https://www.propertyfinder.ae/en/buy/dubai/villas-for-sale-arabian-ranches-3-elie-saab.html,"['Central A/C', 'Balcony', 'Private Garden', 'Shared Pool', 'Security', 'Covered Parking', 'View of Water', 'Shared Gym', ""Children's Play Area"", 'Ultra-luxury | Prime Location | Motivated Seller', 'Stand Alone Villa', 'Luxury amenities']"
"VILLA FOR SALE IN CHORISIA 1 VILLAS, AL BARARI","15,750,000 AED",4,5,"6,630 sqft",Villa,https://www.propertyfinder.ae/to/11715892/en,"['Maids Room', 'Study', 'Central A/C', 'Balcony', 'Private Garden', 'Shared Pool', 'Concierge', 'Built in Wardrobes', 'View of Water', 'Pets Allowed', ""Children's Play Area"", 'Full Floor Master Suite', 'Lake Views', 'VOT']"
Parkway Vistas,"34,000,000 AED",5,6,"10,776 sqft",Villa,https://www.propertyfinder.ae/en/buy/dubai/villas-for-sale-dubai-hills-estate-parkway-vistas.html,"{'Amenities': ['Maids Room', 'Study', 'Central A/C', 'Balcony', 'Private Pool', 'Covered Parking', 'Built in Wardrobes', 'Walk-in Closet', 'Kitchen Appliances'], 'Features': ['Vacant', 'Standalone Villa', 'Bathrooms: 6', 'Built-up Area: 10776 sqft', 'Furnished: No', 'Balcony', 'Central air conditioning', 'Private swimming pool', 'Kitchen Appliances', 'Built in wardrobes', 'Covered parking', 'Study', 'Walk-in Closet', 'Solid wood floors', 'Private garage', 'Maids room', 'BBQ area', 'Upgraded interior', 'Public park', 'Childrens play area']}"
"VILLA FOR SALE IN LEGACY, JUMEIRAH PARK","5,399,995 AED",3,4,"3,572 sqft / 332 sqm",Villa,https://www.propertyfinder.ae/en/buy/dubai/villas-for-sale-jumeirah-park-legacy.html,"['Maids Room', 'Balcony', 'Private Garden', 'Built in Wardrobes', 'Kitchen Appliances', 'Single Row', 'Plot: Just Under 5,700 Sq Ft', 'Private & Secluded', 'Upstairs Kitchen Area', 'Vacant Now', 'Well Maintained', 'Master Bedroom With En-Suite & Private Terrace', '2 Extra Bedrooms With En Suite', '4 Bathrooms', 'Mosque, Schools, Parks Within the Community']"
"VILLA FOR SALE IN ENTERTAINMENT FOYER, EUROPEAN CLUSTERS","26,999,995 AED",5,5,"10,536 sqft / 979 sqm",Villa,https://www.propertyfinder.ae/to/11466523/en,"['Maids Room', 'Study', 'Balcony', 'Private Garden', 'Private Pool', 'Shared Pool', 'Security', 'Covered Parking', 'Built in Wardrobes', 'Walk-in Closet', 'Kitchen Appliances', 'View of Water', 'Pets Allowed', 'Shared Gym', ""Children's Play Area"", 'Barbecue Area', 'Brand New', 'Ultra Luxury', 'Lake View']"
